answer_id,breed_id,score
1,16,1
2,16,1
3,16,10
4,16,1
5,16,1
6,16,10
7,16,10
8,16,1
9,16,5
10,16,7
11,16,10
12,16,1
13,16,10
14,16,10
15,16,5
16,16,7
17,16,1
18,16,10
19,16,5
20,16,5
21,16,10
22,16,1
23,16,1
24,16,5
25,16,10
26,16,10
27,16,5
1,17,1
2,17,1
3,17,1
4,17,10
5,17,1
6,17,1
7,17,4
8,17,6
9,17,5
10,17,1
11,17,8
12,17,10
13,17,5
14,17,7
15,17,10
16,17,8
17,17,8
18,17,4
19,17,8
20,17,10
21,17,1
22,17,1
23,17,1
24,17,10
25,17,3
26,17,1
27,17,7
1,18,1
2,18,8
3,18,8
4,18,1
5,18,1
6,18,1
7,18,7
8,18,7
9,18,5
10,18,5
11,18,10
12,18,3
13,18,10
14,18,10
15,18,5
16,18,10
17,18,5
18,18,1
19,18,10
20,18,7
21,18,7
22,18,1
23,18,1
24,18,5
25,18,10
26,18,6
27,18,10
1,19,1
2,19,1
3,19,1
4,19,10
5,19,1
6,19,7
7,19,10
8,19,1
9,19,5
10,19,5
11,19,10
12,19,1
13,19,10
14,19,10
15,19,5
16,19,10
17,19,1
18,19,4
19,19,10
20,19,1
21,19,1
22,19,8
23,19,5
24,19,10
25,19,1
26,19,1
27,19,5
1,20,1
2,20,1
3,20,1
4,20,10
5,20,1
6,20,1
7,20,6
8,20,3
9,20,5
10,20,1
11,20,8
12,20,10
13,20,5
14,20,5
15,20,5
16,20,7
17,20,10
18,20,3
19,20,7
20,20,10
21,20,3
22,20,1
23,20,5
24,20,10
25,20,5
26,20,5
27,20,8
1,21,1
2,21,1
3,21,10
4,21,1
5,21,1
6,21,5
7,21,8
8,21,5
9,21,5
10,21,5
11,21,8
12,21,3
13,21,8
14,21,10
15,21,5
16,21,10
17,21,1
18,21,4
19,21,10
20,21,1
21,21,5
22,21,10
23,21,1
24,21,5
25,21,10
26,21,8
27,21,5
1,22,1
2,22,1
3,22,1
4,22,10
5,22,1
6,22,8
7,22,10
8,22,1
9,22,5
10,22,5
11,22,10
12,22,1
13,22,10
14,22,10
15,22,10
16,22,8
17,22,8
18,22,10
19,22,8
20,22,10
21,22,1
22,22,1
23,22,1
24,22,10
25,22,1
26,22,1
27,22,10
1,23,1
2,23,1
3,23,1
4,23,10
5,23,1
6,23,7
7,23,10
8,23,1
9,23,5
10,23,5
11,23,10
12,23,1
13,23,5
14,23,5
15,23,10
16,23,8
17,23,8
18,23,8
19,23,8
20,23,10
21,23,1
22,23,1
23,23,1
24,23,10
25,23,1
26,23,1
27,23,10
1,24,1
2,24,1
3,24,1
4,24,10
5,24,1
6,24,8
7,24,8
8,24,1
9,24,5
10,24,5
11,24,10
12,24,1
13,24,8
14,24,1
15,24,10
16,24,8
17,24,8
18,24,8
19,24,8
20,24,10
21,24,1
22,24,1
23,24,1
24,24,10
25,24,1
26,24,1
27,24,8
1,25,1
2,25,1
3,25,1
4,25,1
5,25,10
6,25,1
7,25,5
8,25,10
9,25,5
10,25,10
11,25,6
12,25,1
13,25,8
14,25,8
15,25,5
16,25,10
17,25,7
18,25,1
19,25,10
20,25,10
21,25,1
22,25,1
23,25,1
24,25,10
25,25,1
26,25,1
27,25,10
1,26,1
2,26,10
3,26,1
4,26,1
5,26,1
6,26,1
7,26,8
8,26,5
9,26,5
10,26,10
11,26,10
12,26,1
13,26,10
14,26,10
15,26,5
16,26,10
17,26,1
18,26,1
19,26,8
20,26,1
21,26,1
22,26,10
23,26,7
24,26,5
25,26,10
26,26,10
27,26,5
1,27,1
2,27,1
3,27,1
4,27,10
5,27,1
6,27,8
7,27,10
8,27,1
9,27,5
10,27,5
11,27,10
12,27,3
13,27,7
14,27,10
15,27,5
16,27,8
17,27,7
18,27,10
19,27,8
20,27,10
21,27,1
22,27,1
23,27,1
24,27,10
25,27,1
26,27,1
27,27,5
1,28,1
2,28,1
3,28,1
4,28,5
5,28,10
6,28,4
7,28,7
8,28,7
9,28,5
10,28,5
11,28,10
12,28,8
13,28,10
14,28,10
15,28,5
16,28,10
17,28,7
18,28,1
19,28,5
20,28,1
21,28,10
22,28,1
23,28,1
24,28,10
25,28,1
26,28,1
27,28,8
1,29,1
2,29,1
3,29,10
4,29,1
5,29,1
6,29,7
7,29,10
8,29,1
9,29,5
10,29,5
11,29,7
12,29,8
13,29,1
14,29,1
15,29,10
16,29,8
17,29,8
18,29,10
19,29,1
20,29,5
21,29,10
22,29,1
23,29,1
24,29,8
25,29,10
26,29,10
27,29,8
1,30,1
2,30,1
3,30,1
4,30,10
5,30,1
6,30,1
7,30,10
8,30,1
9,30,5
10,30,5
11,30,7
12,30,7
13,30,5
14,30,5
15,30,10
16,30,8
17,30,6
18,30,8
19,30,6
20,30,5
21,30,10
22,30,1
23,30,1
24,30,8
25,30,10
26,30,10
27,30,8
1,31,10
2,31,1
3,31,1
4,31,1
5,31,1
6,31,1
7,31,3
8,31,8
9,31,5
10,31,10
11,31,10
12,31,1
13,31,10
14,31,10
15,31,5
16,31,10
17,31,1
18,31,1
19,31,10
20,31,1
21,31,1
22,31,10
23,31,1
24,31,5
25,31,10
26,31,10
27,31,5
1,32,1
2,32,1
3,32,10
4,32,1
5,32,1
6,32,10
7,32,8
8,32,1
9,32,5
10,32,7
11,32,10
12,32,1
13,32,8
14,32,8
15,32,8
16,32,10
17,32,6
18,32,10
19,32,6
20,32,10
21,32,1
22,32,1
23,32,1
24,32,8
25,32,5
26,32,5
27,32,8
1,33,1
2,33,10
3,33,1
4,33,1
5,33,1
6,33,1
7,33,8
8,33,5
9,33,5
10,33,5
11,33,10
12,33,5
13,33,7
14,33,1
15,33,8
16,33,10
17,33,8
18,33,5
19,33,7
20,33,1
21,33,10
22,33,1
23,33,1
24,33,8
25,33,8
26,33,3
27,33,10
1,34,1
2,34,1
3,34,1
4,34,8
5,34,10
6,34,4
7,34,7
8,34,6
9,34,5
10,34,5
11,34,10
12,34,5
13,34,8
14,34,8
15,34,5
16,34,10
17,34,1
18,34,5
19,34,1
20,34,5
21,34,1
22,34,7
23,34,1
24,34,7
25,34,6
26,34,6
27,34,7
1,35,1
2,35,10
3,35,1
4,35,1
5,35,1
6,35,3
7,35,10
8,35,5
9,35,5
10,35,4
11,35,8
12,35,8
13,35,10
14,35,10
15,35,5
16,35,10
17,35,1
18,35,1
19,35,8
20,35,5
21,35,10
22,35,1
23,35,1
24,35,5
25,35,10
26,35,10
27,35,5
1,36,1
2,36,1
3,36,1
4,36,7
5,36,10
6,36,4
7,36,10
8,36,2
9,36,5
10,36,3
11,36,8
12,36,8
13,36,8
14,36,5
15,36,10
16,36,10
17,36,7
18,36,3
19,36,10
20,36,1
21,36,1
22,36,1
23,36,10
24,36,5
25,36,10
26,36,10
27,36,5
1,37,1
2,37,1
3,37,1
4,37,10
5,37,1
6,37,10
7,37,10
8,37,4
9,37,5
10,37,6
11,37,8
12,37,3
13,37,8
14,37,8
15,37,5
16,37,10
17,37,10
18,37,8
19,37,8
20,37,7
21,37,7
22,37,1
23,37,1
24,37,8
25,37,8
26,37,8
27,37,8
1,38,1
2,38,1
3,38,10
4,38,1
5,38,1
6,38,1
7,38,8
8,38,8
9,38,5
10,38,6
11,38,8
12,38,5
13,38,5
14,38,5
15,38,5
16,38,10
17,38,8
18,38,3
19,38,7
20,38,8
21,38,8
22,38,8
23,38,1
24,38,6
25,38,4
26,38,1
27,38,8
1,39,1
2,39,1
3,39,1
4,39,8
5,39,8
6,39,1
7,39,5
8,39,8
9,39,5
10,39,10
11,39,8
12,39,1
13,39,8
14,39,8
15,39,8
16,39,10
17,39,8
18,39,1
19,39,10
20,39,1
21,39,1
22,39,1
23,39,10
24,39,8
25,39,5
26,39,3
27,39,8
1,40,1
2,40,1
3,40,10
4,40,1
5,40,1
6,40,10
7,40,8
8,40,1
9,40,5
10,40,5
11,40,8
12,40,3
13,40,5
14,40,5
15,40,5
16,40,8
17,40,5
18,40,8
19,40,7
20,40,8
21,40,8
22,40,1
23,40,1
24,40,8
25,40,5
26,40,5
27,40,8
1,41,5
2,41,10
3,41,1
4,41,1
5,41,1
6,41,1
7,41,5
8,41,10
9,41,5
10,41,5
11,41,5
12,41,5
13,41,3
14,41,7
15,41,10
16,41,8
17,41,7
18,41,1
19,41,1
20,41,7
21,41,1
22,41,5
23,41,1
24,41,1
25,41,10
26,41,10
27,41,3
1,42,1
2,42,1
3,42,1
4,42,10
5,42,1
6,42,3
7,42,10
8,42,5
9,42,5
10,42,5
11,42,7
12,42,8
13,42,3
14,42,5
15,42,10
16,42,8
17,42,8
18,42,5
19,42,3
20,42,3
21,42,10
22,42,1
23,42,1
24,42,5
25,42,5
26,42,5
27,42,5
1,43,1
2,43,1
3,43,1
4,43,1
5,43,10
6,43,1
7,43,5
8,43,10
9,43,5
10,43,5
11,43,5
12,43,5
13,43,8
14,43,8
15,43,8
16,43,10
17,43,8
18,43,1
19,43,10
20,43,8
21,43,3
22,43,1
23,43,1
24,43,10
25,43,1
26,43,1
27,43,10
1,44,1
2,44,10
3,44,1
4,44,1
5,44,1
6,44,1
7,44,7
8,44,7
9,44,5
10,44,10
11,44,8
12,44,1
13,44,8
14,44,8
15,44,8
16,44,10
17,44,4
18,44,1
19,44,8
20,44,1
21,44,10
22,44,6
23,44,1
24,44,5
25,44,10
26,44,10
27,44,5
1,45,1
2,45,1
3,45,10
4,45,1
5,45,1
6,45,5
7,45,10
8,45,1
9,45,5
10,45,1
11,45,7
12,45,10
13,45,1
14,45,5
15,45,10
16,45,5
17,45,8
18,45,6
19,45,1
20,45,10
21,45,5
22,45,1
23,45,1
24,45,10
25,45,1
26,45,1
27,45,8
1,46,1
2,46,1
3,46,1
4,46,1
5,46,10
6,46,5
7,46,10
8,46,5
9,46,5
10,46,7
11,46,10
12,46,3
13,46,7
14,46,8
15,46,8
16,46,10
17,46,7
18,46,10
19,46,10
20,46,8
21,46,8
22,46,1
23,46,1
24,46,5
25,46,10
26,46,10
27,46,5
1,47,1
2,47,1
3,47,10
4,47,1
5,47,1
6,47,5
7,47,10
8,47,1
9,47,5
10,47,1
11,47,5
12,47,10
13,47,1
14,47,5
15,47,10
16,47,4
17,47,1
18,47,10
19,47,1
20,47,8
21,47,5
22,47,1
23,47,1
24,47,10
25,47,1
26,47,1
27,47,5
1,48,1
2,48,1
3,48,1
4,48,10
5,48,1
6,48,5
7,48,8
8,48,1
9,48,5
10,48,10
11,48,8
12,48,1
13,48,5
14,48,5
15,48,8
16,48,10
17,48,10
18,48,5
19,48,8
20,48,1
21,48,10
22,48,1
23,48,1
24,48,5
25,48,5
26,48,5
27,48,5
1,49,1
2,49,1
3,49,10
4,49,1
5,49,1
6,49,10
7,49,10
8,49,1
9,49,5
10,49,5
11,49,10
12,49,1
13,49,1
14,49,3
15,49,10
16,49,8
17,49,8
18,49,10
19,49,5
20,49,7
21,49,10
22,49,1
23,49,1
24,49,10
25,49,5
26,49,1
27,49,10
1,50,1
2,50,10
3,50,1
4,50,1
5,50,1
6,50,1
7,50,5
8,50,8
9,50,5
10,50,5
11,50,5
12,50,5
13,50,10
14,50,7
15,50,5
16,50,10
17,50,3
18,50,1
19,50,8
20,50,5
21,50,8
22,50,8
23,50,1
24,50,5
25,50,8
26,50,8
27,50,5
1,51,1
2,51,1
3,51,1
4,51,10
5,51,1
6,51,8
7,51,10
8,51,6
9,51,5
10,51,7
11,51,10
12,51,7
13,51,10
14,51,10
15,51,5
16,51,10
17,51,8
18,51,7
19,51,10
20,51,10
21,51,1
22,51,1
23,51,1
24,51,8
25,51,5
26,51,2
27,51,8
1,52,10
2,52,1
3,52,1
4,52,1
5,52,1
6,52,1
7,52,3
8,52,10
9,52,5
10,52,10
11,52,8
12,52,4
13,52,5
14,52,3
15,52,10
16,52,10
17,52,1
18,52,1
19,52,7
20,52,5
21,52,10
22,52,1
23,52,1
24,52,5
25,52,10
26,52,10
27,52,5
1,53,10
2,53,1
3,53,1
4,53,1
5,53,1
6,53,1
7,53,5
8,53,8
9,53,5
10,53,5
11,53,5
12,53,5
13,53,7
14,53,5
15,53,10
16,53,10
17,53,1
18,53,1
19,53,7
20,53,5
21,53,1
22,53,8
23,53,1
24,53,5
25,53,10
26,53,10
27,53,5
1,54,1
2,54,1
3,54,1
4,54,10
5,54,1
6,54,10
7,54,8
8,54,1
9,54,5
10,54,1
11,54,10
12,54,5
13,54,10
14,54,10
15,54,10
16,54,8
17,54,6
18,54,10
19,54,8
20,54,10
21,54,1
22,54,1
23,54,1
24,54,10
25,54,1
26,54,1
27,54,5
1,55,1
2,55,1
3,55,1
4,55,10
5,55,1
6,55,8
7,55,10
8,55,6
9,55,5
10,55,7
11,55,10
12,55,7
13,55,10
14,55,10
15,55,5
16,55,10
17,55,8
18,55,7
19,55,10
20,55,10
21,55,1
22,55,1
23,55,1
24,55,8
25,55,5
26,55,2
27,55,8
1,56,1
2,56,1
3,56,1
4,56,10
5,56,1
6,56,1
7,56,7
8,56,10
9,56,5
10,56,3
11,56,8
12,56,10
13,56,3
14,56,3
15,56,10
16,56,10
17,56,8
18,56,1
19,56,3
20,56,10
21,56,1
22,56,1
23,56,1
24,56,5
25,56,10
26,56,8
27,56,5
1,57,1
2,57,1
3,57,1
4,57,10
5,57,1
6,57,2
7,57,8
8,57,7
9,57,5
10,57,3
11,57,8
12,57,3
13,57,10
14,57,10
15,57,5
16,57,10
17,57,5
18,57,1
19,57,10
20,57,10
21,57,1
22,57,8
23,57,1
24,57,8
25,57,10
26,57,10
27,57,8
1,58,1
2,58,1
3,58,10
4,58,1
5,58,1
6,58,1
7,58,8
8,58,8
9,58,5
10,58,1
11,58,10
12,58,5
13,58,10
14,58,8
15,58,5
16,58,8
17,58,7
18,58,1
19,58,8
20,58,1
21,58,1
22,58,8
23,58,8
24,58,8
25,58,8
26,58,8
27,58,8
1,59,1
2,59,1
3,59,10
4,59,1
5,59,1
6,59,1
7,59,8
8,59,8
9,59,5
10,59,5
11,59,5
12,59,5
13,59,7
14,59,4
15,59,5
16,59,8
17,59,7
18,59,1
19,59,8
20,59,1
21,59,1
22,59,8
23,59,8
24,59,8
25,59,8
26,59,8
27,59,8
1,60,1
2,60,1
3,60,1
4,60,10
5,60,1
6,60,8
7,60,10
8,60,3
9,60,5
10,60,5
11,60,5
12,60,5
13,60,10
14,60,10
15,60,5
16,60,10
17,60,8
18,60,7
19,60,10
20,60,10
21,60,1
22,60,1
23,60,1
24,60,10
25,60,5
26,60,5
27,60,10
1,61,1
2,61,1
3,61,1
4,61,10
5,61,1
6,61,8
7,61,10
8,61,1
9,61,5
10,61,5
11,61,10
12,61,3
13,61,7
14,61,10
15,61,5
16,61,8
17,61,7
18,61,10
19,61,8
20,61,10
21,61,1
22,61,1
23,61,1
24,61,10
25,61,1
26,61,1
27,61,5
1,62,1
2,62,1
3,62,10
4,62,1
5,62,1
6,62,1
7,62,8
8,62,8
9,62,5
10,62,5
11,62,5
12,62,5
13,62,7
14,62,4
15,62,10
16,62,10
17,62,5
18,62,5
19,62,6
20,62,10
21,62,1
22,62,1
23,62,1
24,62,8
25,62,10
26,62,10
27,62,8
1,63,1
2,63,10
3,63,1
4,63,1
5,63,1
6,63,5
7,63,8
8,63,5
9,63,5
10,63,7
11,63,8
12,63,1
13,63,8
14,63,7
15,63,8
16,63,10
17,63,2
18,63,5
19,63,6
20,63,1
21,63,10
22,63,7
23,63,1
24,63,8
25,63,8
26,63,8
27,63,8
1,64,1
2,64,1
3,64,1
4,64,10
5,64,1
6,64,8
7,64,10
8,64,1
9,64,5
10,64,5
11,64,10
12,64,5
13,64,10
14,64,10
15,64,8
16,64,10
17,64,6
18,64,9
19,64,8
20,64,1
21,64,10
22,64,1
23,64,1
24,64,10
25,64,1
26,64,1
27,64,8
1,65,8
2,65,8
3,65,1
4,65,1
5,65,1
6,65,1
7,65,6
8,65,8
9,65,5
10,65,6
11,65,8
12,65,3
13,65,8
14,65,8
15,65,8
16,65,10
17,65,3
18,65,4
19,65,7
20,65,7
21,65,8
22,65,1
23,65,1
24,65,8
25,65,9
26,65,9
27,65,10
1,66,1
2,66,1
3,66,1
4,66,10
5,66,1
6,66,8
7,66,10
8,66,1
9,66,5
10,66,5
11,66,5
12,66,5
13,66,7
14,66,5
15,66,9
16,66,9
17,66,9
18,66,9
19,66,6
20,66,10
21,66,1
22,66,1
23,66,1
24,66,10
25,66,7
26,66,6
27,66,8
1,67,1
2,67,1
3,67,1
4,67,10
5,67,1
6,67,8
7,67,10
8,67,1
9,67,5
10,67,5
11,67,5
12,67,5
13,67,8
14,67,5
15,67,8
16,67,9
17,67,10
18,67,9
19,67,10
20,67,8
21,67,7
22,67,1
23,67,1
24,67,10
25,67,8
26,67,8
27,67,10
1,68,1
2,68,1
3,68,8
4,68,8
5,68,1
6,68,1
7,68,4
8,68,10
9,68,5
10,68,5
11,68,5
12,68,5
13,68,8
14,68,8
15,68,8
16,68,8
17,68,4
18,68,1
19,68,8
20,68,8
21,68,7
22,68,1
23,68,1
24,68,8
25,68,10
26,68,10
27,68,8
1,69,1
2,69,1
3,69,8
4,69,5
5,69,1
6,69,1
7,69,7
8,69,7
9,69,5
10,69,5
11,69,8
12,69,7
13,69,8
14,69,8
15,69,8
16,69,10
17,69,2
18,69,2
19,69,10
20,69,8
21,69,1
22,69,6
23,69,5
24,69,8
25,69,8
26,69,8
27,69,8
1,70,1
2,70,1
3,70,1
4,70,10
5,70,1
6,70,8
7,70,10
8,70,1
9,70,5
10,70,5
11,70,10
12,70,3
13,70,7
14,70,10
15,70,5
16,70,8
17,70,7
18,70,10
19,70,8
20,70,10
21,70,1
22,70,1
23,70,1
24,70,10
25,70,1
26,70,1
27,70,5
1,71,1
2,71,1
3,71,1
4,71,10
5,71,1
6,71,6
7,71,10
8,71,1
9,71,5
10,71,5
11,71,5
12,71,5
13,71,8
14,71,8
15,71,8
16,71,10
17,71,3
18,71,7
19,71,5
20,71,10
21,71,1
22,71,5
23,71,1
24,71,8
25,71,1
26,71,1
27,71,10
1,72,1
2,72,1
3,72,7
4,72,10
5,72,1
6,72,5
7,72,10
8,72,3
9,72,5
10,72,5
11,72,5
12,72,5
13,72,8
14,72,7
15,72,8
16,72,10
17,72,8
18,72,8
19,72,7
20,72,10
21,72,1
22,72,1
23,72,1
24,72,8
25,72,8
26,72,8
27,72,8
1,73,1
2,73,1
3,73,1
4,73,10
5,73,1
6,73,8
7,73,10
8,73,3
9,73,5
10,73,5
11,73,8
12,73,5
13,73,8
14,73,8
15,73,8
16,73,10
17,73,8
18,73,8
19,73,4
20,73,10
21,73,1
22,73,7
23,73,1
24,73,10
25,73,8
26,73,8
27,73,10
1,74,1
2,74,1
3,74,1
4,74,10
5,74,8
6,74,6
7,74,10
8,74,1
9,74,5
10,74,5
11,74,8
12,74,5
13,74,5
14,74,5
15,74,10
16,74,10
17,74,8
18,74,8
19,74,8
20,74,10
21,74,1
22,74,1
23,74,1
24,74,10
25,74,8
26,74,5
27,74,10
1,75,1
2,75,10
3,75,1
4,75,1
5,75,1
6,75,10
7,75,10
8,75,1
9,75,5
10,75,5
11,75,5
12,75,5
13,75,7
14,75,7
15,75,8
16,75,8
17,75,5
18,75,10
19,75,7
20,75,10
21,75,5
22,75,1
23,75,1
24,75,8
25,75,8
26,75,8
27,75,8
1,76,1
2,76,1
3,76,10
4,76,5
5,76,1
6,76,7
7,76,8
8,76,5
9,76,5
10,76,5
11,76,5
12,76,5
13,76,7
14,76,7
15,76,8
16,76,8
17,76,3
18,76,10
19,76,10
20,76,10
21,76,1
22,76,1
23,76,1
24,76,8
25,76,8
26,76,8
27,76,8
1,77,1
2,77,1
3,77,10
4,77,1
5,77,1
6,77,8
7,77,10
8,77,1
9,77,5
10,77,4
11,77,10
12,77,6
13,77,10
14,77,6
15,77,8
16,77,10
17,77,7
18,77,9
19,77,10
20,77,10
21,77,1
22,77,1
23,77,1
24,77,8
25,77,8
26,77,8
27,77,8
1,78,1
2,78,1
3,78,8
4,78,8
5,78,1
6,78,7
7,78,10
8,78,1
9,78,5
10,78,5
11,78,5
12,78,5
13,78,10
14,78,8
15,78,5
16,78,10
17,78,5
18,78,10
19,78,8
20,78,10
21,78,1
22,78,1
23,78,1
24,78,10
25,78,1
26,78,1
27,78,10
1,79,1
2,79,10
3,79,1
4,79,1
5,79,1
6,79,5
7,79,10
8,79,1
9,79,5
10,79,5
11,79,5
12,79,5
13,79,7
14,79,5
15,79,10
16,79,10
17,79,4
18,79,5
19,79,10
20,79,1
21,79,8
22,79,8
23,79,1
24,79,5
25,79,10
26,79,10
27,79,5
1,80,1
2,80,1
3,80,1
4,80,10
5,80,1
6,80,5
7,80,10
8,80,3
9,80,5
10,80,5
11,80,5
12,80,5
13,80,10
14,80,10
15,80,5
16,80,8
17,80,5
18,80,5
19,80,10
20,80,5
21,80,10
22,80,1
23,80,1
24,80,10
25,80,1
26,80,1
27,80,5
1,81,1
2,81,10
3,81,1
4,81,1
5,81,1
6,81,1
7,81,1
8,81,10
9,81,5
10,81,5
11,81,5
12,81,5
13,81,8
14,81,7
15,81,8
16,81,10
17,81,1
18,81,1
19,81,7
20,81,10
21,81,1
22,81,1
23,81,1
24,81,5
25,81,10
26,81,8
27,81,5
1,82,1
2,82,1
3,82,1
4,82,10
5,82,7
6,82,8
7,82,10
8,82,1
9,82,5
10,82,5
11,82,10
12,82,5
13,82,5
14,82,5
15,82,10
16,82,10
17,82,10
18,82,10
19,82,7
20,82,10
21,82,1
22,82,1
23,82,1
24,82,10
25,82,8
26,82,5
27,82,10
1,83,1
2,83,1
3,83,1
4,83,10
5,83,1
6,83,10
7,83,8
8,83,1
9,83,5
10,83,5
11,83,9
12,83,1
13,83,10
14,83,8
15,83,5
16,83,10
17,83,9
18,83,8
19,83,7
20,83,10
21,83,1
22,83,1
23,83,1
24,83,10
25,83,1
26,83,1
27,83,8
1,84,1
2,84,1
3,84,10
4,84,1
5,84,1
6,84,1
7,84,10
8,84,1
9,84,5
10,84,10
11,84,8
12,84,1
13,84,1
14,84,1
15,84,10
16,84,10
17,84,10
18,84,4
19,84,6
20,84,10
21,84,1
22,84,1
23,84,1
24,84,5
25,84,8
26,84,8
27,84,5
1,85,1
2,85,1
3,85,1
4,85,10
5,85,1
6,85,8
7,85,10
8,85,1
9,85,5
10,85,10
11,85,6
12,85,1
13,85,1
14,85,1
15,85,10
16,85,10
17,85,10
18,85,5
19,85,7
20,85,10
21,85,1
22,85,1
23,85,1
24,85,8
25,85,8
26,85,8
27,85,8
1,86,1
2,86,1
3,86,1
4,86,10
5,86,2
6,86,8
7,86,0
8,86,1
9,86,5
10,86,5
11,86,5
12,86,5
13,86,8
14,86,1
15,86,10
16,86,8
17,86,10
18,86,10
19,86,7
20,86,5
21,86,1
22,86,10
23,86,1
24,86,10
25,86,6
26,86,1
27,86,8
1,87,1
2,87,1
3,87,1
4,87,10
5,87,1
6,87,8
7,87,10
8,87,3
9,87,5
10,87,10
11,87,10
12,87,1
13,87,8
14,87,10
15,87,5
16,87,10
17,87,5
18,87,8
19,87,10
20,87,10
21,87,1
22,87,1
23,87,1
24,87,5
25,87,5
26,87,5
27,87,5
1,88,1
2,88,1
3,88,1
4,88,10
5,88,1
6,88,6
7,88,10
8,88,1
9,88,5
10,88,5
11,88,8
12,88,5
13,88,5
14,88,5
15,88,8
16,88,8
17,88,10
18,88,7
19,88,7
20,88,10
21,88,1
22,88,1
23,88,1
24,88,8
25,88,4
26,88,3
27,88,8
1,89,1
2,89,1
3,89,1
4,89,1
5,89,10
6,89,1
7,89,7
8,89,10
9,89,5
10,89,8
11,89,8
12,89,8
13,89,10
14,89,10
15,89,5
16,89,10
17,89,6
18,89,3
19,89,8
20,89,10
21,89,1
